id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

khibrat.access_lawyers_data,khibrat.access_lawyers_data,khibrat.model_lawyers_data,base.group_user,1,1,1,1

khibrat.access_court_types,khibrat.access_court_types,khibrat.model_court_types,base.group_user,1,1,1,1

khibrat.access_clients_data,khibrat.access_clients_data,khibrat.model_clients_data,base.group_user,1,1,1,1

khibrat.access_case_type,khibrat.access_case_type,khibrat.model_case_type,base.group_user,1,1,1,1

khibrat.access_defendant_data,khibrat.access_defendant_data,khibrat.model_defendant_data,base.group_user,1,1,1,1

khibrat.access_cases_data,khibrat.access_cases_data,khibrat.model_cases_data,base.group_user,1,1,1,1

khibrat.access_document_data,khibrat.access_document_data,khibrat.model_document_data,base.group_user,1,1,1,1

khibrat.access_demands_data,khibrat.access_demands_data,khibrat.model_demands_data,base.group_user,1,1,1,1

khibrat.access_sessions_data,khibrat.access_sessions_data,khibrat.model_sessions_data,base.group_user,1,1,1,1

khibrat.access_interfering_data,khibrat.access_interfering_data,khibrat.model_interfering_data,base.group_user,1,1,1,1

khibrat.access_entries_data,khibrat.access_entries_data,khibrat.model_entries_data,base.group_user,1,1,1,1

khibrat.access_experts_data,khibrat.access_experts_data,khibrat.model_experts_data,base.group_user,1,1,1,1

khibrat.access_witness_data,khibrat.access_witness_data,khibrat.model_witness_data,base.group_user,1,1,1,1

khibrat.access_reservation_data,khibrat.access_reservation_data,khibrat.model_reservation_data,base.group_user,1,1,1,1

khibrat.access_another_decision,khibrat.access_another_decision,khibrat.model_another_decision,base.group_user,1,1,1,1

khibrat.access_primary_judgment,khibrat.access_primary_judgment,khibrat.model_primary_judgment,base.group_user,1,1,1,1

khibrat.access_appellate_judgment,khibrat.access_appellate_judgment,khibrat.model_appellate_judgment,base.group_user,1,1,1,1

khibrat.access_final_requests,khibrat.access_final_requests,khibrat.model_final_requests,base.group_user,1,1,1,1

khibrat.access_final_judgment,khibrat.access_final_judgment,khibrat.model_final_judgment,base.group_user,1,1,1,1

khibrat.access_exchange_notes,khibrat.access_exchange_notes,khibrat.model_exchange_notes,base.group_user,1,1,1,1

khibrat.access_expert_installment,khibrat.access_expert_installment,khibrat.model_expert_installment,base.group_user,1,1,1,1

khibrat.access_consultants_data,khibrat.access_consultants_data,khibrat.model_consultants_data,base.group_user,1,1,1,1

khibrat.access_session_report,khibrat.access_session_report,khibrat.model_session_report,base.group_user,1,1,1,1

khibrat.access_appellate_judgmentsecond,khibrat.access_appellate_judgmentsecond,khibrat.model_appellate_judgmentsecond,base.group_user,1,1,1,1

khibrat.access_final_judgmentsecond,khibrat.access_final_judgmentsecond,khibrat.model_final_judgmentsecond,base.group_user,1,1,1,1

khibrat.access_legalconsultations_studies,khibrat.access_legalconsultations_studies,khibrat.model_legalconsultations_studies,base.group_user,1,1,1,1
